path	@id
/id	
/links	
/links/href	
/links/rel	
/links/type	
/links/hreflang	
/links/title	
/links/length	
/shapeType	
/level	
/crs	
/centroid	
/bbox	
/areaMetersSquare	
/volumeMetersCube	
/temporalDurationSeconds	
/geometry	
/geometry/type	@type
/geometry/id	@id
/geometry/properties	@nest
/geometry/geometry	https://purl.org/geojson/vocab#geometry
/geometry/geometry/type	@type
/geometry/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/geometry/bbox	https://purl.org/geojson/vocab#bbox
/geometry/geometry/geometries	
/geometry/geometry/geometries/type	@type
/geometry/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/geometry/bbox	https://purl.org/geojson/vocab#bbox
/geometry/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/geometry/links/href	http://www.w3.org/ns/oa#hasTarget
/geometry/links/rel	http://www.iana.org/assignments/relation
/geometry/links/anchor	
/geometry/links/type	http://purl.org/dc/terms/type
/geometry/links/hreflang	http://purl.org/dc/terms/language
/geometry/links/title	http://www.w3.org/2000/01/rdf-schema#label
/geometry/links/length	http://purl.org/dc/terms/extent
/geometry/featureType	@type
/geometry/time	http://purl.org/dc/terms/time
/geometry/time/date	
/geometry/time/timestamp	
/geometry/time/interval	
/geometry/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS
/geometry/coordRefSys/type	
/geometry/coordRefSys/href	
/geometry/coordRefSys/epoch	
/geometry/place	http://purl.org/dc/terms/spatial
/geometry/place/type	
/geometry/place/coordRefSys	
/geometry/place/coordinates	
/geometry/place/bbox	
/geometry/place/base	
/geometry/place/lower	
/geometry/place/upper	
/geometry/place/prisms	
/geometry/geometry/coordRefSys	
/temporalInterval	
/statistics	
/statistics/minimum	
/statistics/maximum	
/statistics/average	
/statistics/stdDev	
